,date,Value
822,2016-05-02 18:56:25,81
823,2016-05-02 18:56:35,78
824,2016-05-02 18:56:45,77
825,2016-05-02 18:56:50,75
826,2016-05-02 18:57:05,75
827,2016-05-02 18:57:20,75
828,2016-05-02 18:57:35,75
829,2016-05-02 18:57:50,74
830,2016-05-02 18:58:00,73
831,2016-05-02 18:58:05,72
832,2016-05-02 18:58:20,75
833,2016-05-02 18:58:35,75
834,2016-05-02 18:58:40,76
835,2016-05-02 18:58:50,77
836,2016-05-02 18:59:00,79
837,2016-05-02 18:59:05,80
838,2016-05-02 18:59:10,80
839,2016-05-02 18:59:15,76
840,2016-05-02 18:59:30,76
841,2016-05-02 18:59:45,76
842,2016-05-02 19:00:00,76
843,2016-05-02 19:00:15,76
844,2016-05-02 19:00:30,76
845,2016-05-02 19:00:45,77
846,2016-05-02 19:00:50,78
847,2016-05-02 19:00:55,77
848,2016-05-02 19:01:05,76
849,2016-05-02 19:01:20,76
850,2016-05-02 19:01:35,76
851,2016-05-02 19:01:45,74
852,2016-05-02 19:02:00,74
853,2016-05-02 19:02:05,76
854,2016-05-02 19:02:15,75
855,2016-05-02 19:02:20,75
856,2016-05-02 19:02:35,75
857,2016-05-02 19:02:50,75
858,2016-05-02 19:03:05,75
859,2016-05-02 19:03:20,75
860,2016-05-02 19:03:35,75
861,2016-05-02 19:03:45,75
862,2016-05-02 19:03:50,77
863,2016-05-02 19:03:55,79
864,2016-05-02 19:04:00,80
865,2016-05-02 19:04:10,84
866,2016-05-02 19:04:25,84
867,2016-05-02 19:04:35,83
868,2016-05-02 19:04:40,84
869,2016-05-02 19:04:55,86
870,2016-05-02 19:05:00,88
871,2016-05-02 19:05:10,78
872,2016-05-02 19:05:15,77
873,2016-05-02 19:05:25,77
874,2016-05-02 19:05:40,77
875,2016-05-02 19:05:55,77
876,2016-05-02 19:06:10,77
877,2016-05-02 19:06:25,77
878,2016-05-02 19:06:40,74
879,2016-05-02 19:06:45,74
880,2016-05-02 19:07:00,75
881,2016-05-02 19:07:15,76
882,2016-05-02 19:07:20,77
883,2016-05-02 19:07:25,79
884,2016-05-02 19:07:35,81
885,2016-05-02 19:07:40,82
886,2016-05-02 19:07:45,83
887,2016-05-02 19:07:50,85
888,2016-05-02 19:07:55,86
889,2016-05-02 19:08:00,87
890,2016-05-02 19:08:05,89
891,2016-05-02 19:08:20,82
892,2016-05-02 19:08:25,80
893,2016-05-02 19:08:40,80
894,2016-05-02 19:08:55,79
895,2016-05-02 19:09:10,79
896,2016-05-02 19:09:25,80
897,2016-05-02 19:09:30,80
898,2016-05-02 19:09:40,80
899,2016-05-02 19:09:45,81
900,2016-05-02 19:10:00,81
901,2016-05-02 19:10:15,80
902,2016-05-02 19:10:30,80
903,2016-05-02 19:10:45,80
904,2016-05-02 19:11:00,80
905,2016-05-02 19:11:10,78
906,2016-05-02 19:11:20,75
907,2016-05-02 19:11:35,75
908,2016-05-02 19:11:45,75
909,2016-05-02 19:11:50,70
910,2016-05-02 19:12:05,70
911,2016-05-02 19:12:20,70
912,2016-05-02 19:12:30,71
913,2016-05-02 19:12:45,71
914,2016-05-02 19:12:55,73
915,2016-05-02 19:13:05,74
916,2016-05-02 19:13:10,75
917,2016-05-02 19:13:20,75
918,2016-05-02 19:13:25,76
919,2016-05-02 19:13:30,77
920,2016-05-02 19:13:45,77
921,2016-05-02 19:14:00,77
922,2016-05-02 19:14:15,77
923,2016-05-02 19:14:30,77
924,2016-05-02 19:14:45,77
925,2016-05-02 19:15:00,77
926,2016-05-02 19:15:10,78
927,2016-05-02 19:15:20,79
928,2016-05-02 19:15:35,79
929,2016-05-02 19:15:40,80
930,2016-05-02 19:15:45,79
931,2016-05-02 19:15:50,80
932,2016-05-02 19:16:00,81
933,2016-05-02 19:16:15,81
934,2016-05-02 19:16:30,81
935,2016-05-02 19:16:45,81
936,2016-05-02 19:17:00,81
937,2016-05-02 19:17:15,81
938,2016-05-02 19:17:25,80
939,2016-05-02 19:17:40,80
940,2016-05-02 19:17:55,80
941,2016-05-02 19:18:10,77
942,2016-05-02 19:18:20,80
943,2016-05-02 19:18:30,79
944,2016-05-02 19:18:35,79
945,2016-05-02 19:18:50,78
946,2016-05-02 19:19:05,78
947,2016-05-02 19:19:20,78
948,2016-05-02 19:19:35,78
949,2016-05-02 19:19:50,78
950,2016-05-02 19:20:05,78
951,2016-05-02 19:20:20,78
952,2016-05-02 19:20:35,78
953,2016-05-02 19:20:50,78
954,2016-05-02 19:21:05,78
955,2016-05-02 19:21:10,78
956,2016-05-02 19:21:25,78
957,2016-05-02 19:21:40,78
958,2016-05-02 19:21:55,78
959,2016-05-02 19:22:10,78
960,2016-05-02 19:22:25,78
961,2016-05-02 19:22:40,79
962,2016-05-02 19:22:55,79
963,2016-05-02 19:23:10,78
964,2016-05-02 19:23:15,79
965,2016-05-02 19:23:20,82
966,2016-05-02 19:23:25,83
967,2016-05-02 19:23:40,83
968,2016-05-02 19:23:45,83
969,2016-05-02 19:24:00,83
970,2016-05-02 19:24:05,82
971,2016-05-02 19:24:10,83
972,2016-05-02 19:24:25,83
973,2016-05-02 19:24:40,84
974,2016-05-02 19:24:45,86
975,2016-05-02 19:24:50,87
976,2016-05-02 19:24:55,89
977,2016-05-02 19:25:00,88
978,2016-05-02 19:25:05,89
979,2016-05-02 19:25:15,87
980,2016-05-02 19:25:20,85
981,2016-05-02 19:25:25,82
982,2016-05-02 19:25:30,81
983,2016-05-02 19:25:45,81
984,2016-05-02 19:26:00,81
985,2016-05-02 19:26:10,82
986,2016-05-02 19:26:15,83
987,2016-05-02 19:26:25,82
988,2016-05-02 19:26:35,83
989,2016-05-02 19:26:45,87
990,2016-05-02 19:26:50,86
991,2016-05-02 19:27:05,86
992,2016-05-02 19:27:20,86
993,2016-05-02 19:27:35,86
994,2016-05-02 19:27:50,86
995,2016-05-02 19:28:05,86
996,2016-05-02 19:28:20,86
997,2016-05-02 19:28:35,86
998,2016-05-02 19:30:10,86
999,2016-05-02 19:30:25,86
1000,2016-05-02 19:30:30,85
1001,2016-05-02 19:30:35,86
1002,2016-05-02 19:30:40,87
1003,2016-05-02 19:30:45,85
1004,2016-05-02 19:30:55,86
1005,2016-05-02 19:31:05,88
1006,2016-05-02 19:31:20,88
1007,2016-05-02 19:31:25,93
1008,2016-05-02 19:31:30,93
1009,2016-05-02 19:31:45,93
1010,2016-05-02 19:32:00,93
1011,2016-05-02 19:32:15,93
1012,2016-05-02 19:32:30,93
1013,2016-05-02 19:32:45,93
1014,2016-05-02 19:33:00,93
1015,2016-05-02 19:33:15,93
1016,2016-05-02 19:33:30,93
1017,2016-05-02 19:33:45,93
1018,2016-05-02 19:34:00,93
1019,2016-05-02 19:34:15,93
1020,2016-05-02 19:34:30,93
1021,2016-05-02 19:34:45,93
1022,2016-05-02 19:35:00,93
1023,2016-05-02 19:35:15,93
1024,2016-05-02 19:35:30,93
1025,2016-05-02 19:46:05,93
1026,2016-05-02 19:46:20,93
1027,2016-05-02 19:46:30,92
1028,2016-05-02 19:46:45,92
1029,2016-05-02 19:47:00,92
1030,2016-05-02 19:47:05,92
1031,2016-05-02 19:47:10,92
1032,2016-05-02 19:47:25,92
1033,2016-05-02 19:47:30,87
1034,2016-05-02 19:47:45,86
1035,2016-05-02 19:47:50,85
1036,2016-05-02 19:47:55,86
1037,2016-05-02 19:48:10,86
1038,2016-05-02 19:48:25,86
1039,2016-05-02 19:48:40,86
1040,2016-05-02 19:48:55,86
1041,2016-05-02 19:49:10,86
1042,2016-05-02 19:49:25,86
1043,2016-05-02 19:49:40,86
1044,2016-05-02 19:49:55,86
1045,2016-05-02 19:50:10,86
1046,2016-05-02 19:50:25,86
1047,2016-05-02 19:50:40,86
1048,2016-05-02 19:50:55,86
1049,2016-05-02 19:51:10,86
1050,2016-05-02 19:51:25,86
1051,2016-05-02 19:51:40,86
1052,2016-05-02 19:53:05,86
1053,2016-05-02 19:53:15,85
1054,2016-05-02 19:53:20,84
1055,2016-05-02 19:53:30,84
1056,2016-05-02 19:53:35,84
1057,2016-05-02 19:53:45,85
1058,2016-05-02 19:53:50,84
1059,2016-05-02 19:53:55,83
1060,2016-05-02 19:54:00,82
1061,2016-05-02 19:54:15,82
1062,2016-05-02 19:54:30,82
1063,2016-05-02 19:54:45,82
1064,2016-05-02 19:54:50,81
1065,2016-05-02 19:55:00,79
1066,2016-05-02 19:55:15,79
1067,2016-05-02 19:55:30,79
1068,2016-05-02 19:55:45,79
1069,2016-05-02 19:56:00,79
1070,2016-05-02 19:56:15,79
1071,2016-05-02 19:56:30,79
1072,2016-05-02 19:56:45,79
1073,2016-05-02 19:57:00,79
1074,2016-05-02 19:57:15,79
1075,2016-05-02 19:57:30,79
1076,2016-05-02 19:57:45,79
1077,2016-05-02 19:58:00,79
1078,2016-05-02 19:58:15,79
1079,2016-05-02 20:00:10,79
1080,2016-05-02 20:00:25,79
1081,2016-05-02 20:00:40,79
1082,2016-05-02 20:00:55,79
1083,2016-05-02 20:01:10,79
1084,2016-05-02 20:01:15,78
1085,2016-05-02 20:01:30,78
1086,2016-05-02 20:01:40,79
1087,2016-05-02 20:01:55,79
1088,2016-05-02 20:02:10,79
1089,2016-05-02 20:02:25,79
1090,2016-05-02 20:02:30,78
1091,2016-05-02 20:02:35,77
1092,2016-05-02 20:02:40,79
1093,2016-05-02 20:02:45,80
1094,2016-05-02 20:03:00,81
1095,2016-05-02 20:03:15,81
1096,2016-05-02 20:03:30,81
1097,2016-05-02 20:03:45,81
1098,2016-05-02 20:04:00,81
1099,2016-05-02 20:04:15,81
1100,2016-05-02 20:04:30,81
1101,2016-05-02 20:04:45,81
1102,2016-05-02 20:05:00,81
1103,2016-05-02 20:05:15,81
1104,2016-05-02 20:05:30,81
1105,2016-05-02 20:05:45,81
1106,2016-05-02 20:10:05,81
1107,2016-05-02 20:10:10,80
1108,2016-05-02 20:10:25,80
1109,2016-05-02 20:10:40,80
1110,2016-05-02 20:10:50,80
1111,2016-05-02 20:11:00,80
1112,2016-05-02 20:11:10,73
1113,2016-05-02 20:11:20,73
1114,2016-05-02 20:11:30,72
1115,2016-05-02 20:11:35,73
1116,2016-05-02 20:11:50,73
1117,2016-05-02 20:12:05,73
1118,2016-05-02 20:12:20,73
1119,2016-05-02 20:12:35,73
1120,2016-05-02 20:12:50,73
1121,2016-05-02 20:13:05,73
1122,2016-05-02 20:13:20,73
1123,2016-05-02 20:13:35,73
1124,2016-05-02 20:13:50,73
1125,2016-05-02 20:14:05,73
1126,2016-05-02 20:14:20,73
1127,2016-05-02 20:14:35,73
1128,2016-05-02 20:14:50,73
1129,2016-05-02 20:15:05,73
1130,2016-05-02 20:15:20,73
1131,2016-05-02 20:15:35,73
1132,2016-05-02 20:15:50,73
1133,2016-05-02 22:24:00,73
1134,2016-05-02 22:24:15,73
1135,2016-05-02 22:24:30,73
1136,2016-05-02 22:24:45,73
1137,2016-05-02 22:25:00,73
1138,2016-05-02 22:25:15,73
1139,2016-05-09 16:08:05,70
1140,2016-05-09 16:08:15,73
1141,2016-05-09 16:08:25,76
1142,2016-05-09 16:08:30,80
1143,2016-05-09 16:08:40,78
1144,2016-05-09 16:08:45,76
1145,2016-05-09 16:08:50,79
1146,2016-05-09 16:09:05,79
1147,2016-05-09 16:09:20,79
1148,2016-05-09 16:09:25,81
1149,2016-05-09 16:09:30,82
1150,2016-05-09 16:09:35,86
1151,2016-05-09 16:09:40,86
1152,2016-05-09 16:09:55,86
1153,2016-05-09 16:10:00,89
1154,2016-05-09 16:10:05,90
1155,2016-05-09 16:10:10,92
1156,2016-05-09 16:10:15,93
1157,2016-05-09 16:10:20,94
1158,2016-05-09 16:10:25,95
1159,2016-05-09 16:10:35,96
1160,2016-05-09 16:10:40,97
1161,2016-05-09 16:10:45,93
1162,2016-05-09 16:11:00,93
1163,2016-05-09 16:11:10,99
1164,2016-05-09 16:11:15,100
1165,2016-05-09 16:11:30,101
1166,2016-05-09 16:11:35,102
1167,2016-05-09 16:11:40,101
1168,2016-05-09 16:11:55,101
1169,2016-05-09 16:12:10,103
1170,2016-05-09 16:12:25,103
1171,2016-05-09 16:12:30,105
1172,2016-05-09 16:12:35,104
1173,2016-05-09 16:12:40,106
1174,2016-05-09 16:12:50,107
1175,2016-05-09 16:12:55,110
1176,2016-05-09 16:13:10,110
1177,2016-05-09 16:13:25,110
1178,2016-05-09 16:13:35,109
1179,2016-05-09 16:13:40,107
1180,2016-05-09 16:13:55,106
1181,2016-05-09 16:14:00,107
1182,2016-05-09 16:14:15,109
1183,2016-05-09 16:14:30,107
1184,2016-05-09 16:14:40,106
1185,2016-05-09 16:14:45,103
1186,2016-05-09 16:14:50,102
1187,2016-05-09 16:15:00,101
1188,2016-05-09 16:15:15,101
1189,2016-05-09 16:15:30,101
1190,2016-05-09 16:15:45,101
1191,2016-05-09 16:15:55,101
1192,2016-05-09 16:16:10,101
1193,2016-05-09 16:16:15,101
1194,2016-05-09 16:16:25,97
1195,2016-05-09 16:16:30,94
1196,2016-05-09 16:16:40,89
1197,2016-05-09 16:16:45,85
1198,2016-05-09 16:17:00,85
1199,2016-05-09 16:17:15,85
1200,2016-05-09 16:17:20,86
1201,2016-05-09 16:17:35,85
1202,2016-05-09 16:17:45,87
1203,2016-05-09 16:17:50,88
1204,2016-05-09 16:18:05,88
1205,2016-05-09 16:18:15,89
1206,2016-05-09 16:18:20,90
1207,2016-05-09 16:18:35,90
1208,2016-05-09 16:18:50,90
1209,2016-05-09 16:19:05,90
1210,2016-05-09 16:19:20,90
1211,2016-05-09 16:19:35,90
1212,2016-05-09 16:19:50,89
1213,2016-05-09 16:20:05,90
1214,2016-05-09 16:20:10,89
1215,2016-05-09 16:20:20,90
1216,2016-05-09 16:20:35,90
1217,2016-05-09 16:20:40,91
1218,2016-05-09 16:20:45,93
1219,2016-05-09 16:21:00,93
1220,2016-05-09 16:21:05,93
1221,2016-05-09 16:21:10,95
1222,2016-05-09 16:21:20,98
1223,2016-05-09 16:21:25,99
1224,2016-05-09 16:21:30,98
1225,2016-05-09 16:21:40,97
1226,2016-05-09 16:21:45,98
1227,2016-05-09 16:21:50,101
1228,2016-05-09 16:21:55,102
1229,2016-05-09 16:22:00,101
1230,2016-05-09 16:22:05,99
1231,2016-05-09 16:22:20,98
1232,2016-05-09 16:22:25,99
1233,2016-05-09 16:22:40,99
1234,2016-05-09 16:22:55,98
1235,2016-05-09 16:23:00,97
1236,2016-05-09 16:23:10,96
1237,2016-05-09 16:23:20,95
1238,2016-05-09 16:23:25,95
1239,2016-05-09 16:23:35,96
1240,2016-05-09 16:23:40,99
1241,2016-05-09 16:23:55,100
1242,2016-05-09 16:24:05,99
1243,2016-05-09 16:24:10,101
1244,2016-05-09 16:24:15,102
1245,2016-05-09 16:24:30,102
1246,2016-05-09 16:24:35,101
1247,2016-05-09 16:24:40,101
1248,2016-05-09 16:24:45,103
1249,2016-05-09 16:24:50,102
1250,2016-05-09 16:24:55,103
1251,2016-05-09 16:25:00,102
1252,2016-05-09 16:25:10,99
1253,2016-05-09 16:25:15,98
1254,2016-05-09 16:25:20,98
1255,2016-05-09 16:25:25,97
1256,2016-05-09 16:25:40,95
1257,2016-05-09 16:25:55,95
1258,2016-05-09 16:26:05,96
1259,2016-05-09 16:26:10,97
1260,2016-05-09 16:26:15,99
1261,2016-05-09 16:26:20,101
1262,2016-05-09 16:26:25,102
1263,2016-05-09 16:26:40,102
1264,2016-05-09 16:26:45,101
1265,2016-05-09 16:26:50,96
1266,2016-05-09 16:26:55,94
1267,2016-05-09 16:27:00,95
1268,2016-05-09 16:27:10,93
1269,2016-05-09 16:27:20,92
1270,2016-05-09 16:27:35,92
1271,2016-05-09 16:27:45,93
1272,2016-05-09 16:28:00,93
1273,2016-05-09 16:28:05,94
1274,2016-05-09 16:28:10,95
1275,2016-05-09 16:28:15,98
1276,2016-05-09 16:28:20,100
1277,2016-05-09 16:28:25,101
1278,2016-05-09 16:28:35,99
1279,2016-05-09 16:28:40,100
1280,2016-05-09 16:28:55,101
1281,2016-05-09 16:29:10,103
1282,2016-05-09 16:29:20,104
1283,2016-05-09 16:29:25,108
1284,2016-05-09 16:29:30,122
1285,2016-05-09 16:29:45,122
1286,2016-05-09 16:29:50,121
1287,2016-05-09 16:30:00,122
1288,2016-05-09 16:30:15,122
1289,2016-05-09 16:30:30,122
1290,2016-05-09 16:30:45,121
1291,2016-05-09 16:31:00,119
1292,2016-05-09 16:31:05,122
1293,2016-05-09 16:31:10,123
1294,2016-05-09 16:31:20,119
1295,2016-05-09 16:31:35,116
1296,2016-05-09 16:31:40,115
1297,2016-05-09 16:31:50,113
1298,2016-05-09 16:31:55,115
1299,2016-05-09 16:32:00,116
1300,2016-05-09 16:32:05,116
1301,2016-05-09 16:32:15,118
1302,2016-05-09 16:32:30,118
1303,2016-05-09 16:32:35,117
1304,2016-05-09 16:32:40,119
1305,2016-05-09 16:32:45,121
1306,2016-05-09 16:33:00,121
1307,2016-05-09 16:33:10,120
1308,2016-05-09 16:33:15,119
1309,2016-05-09 16:33:25,115
1310,2016-05-09 16:33:30,111
1311,2016-05-09 16:33:45,110
1312,2016-05-09 16:33:50,108
1313,2016-05-09 16:34:05,109
1314,2016-05-09 16:34:10,110
1315,2016-05-09 16:34:20,108
1316,2016-05-09 16:34:25,103
1317,2016-05-09 16:34:40,104
1318,2016-05-09 16:34:55,104
1319,2016-05-09 16:35:10,104
1320,2016-05-09 16:35:15,103
1321,2016-05-09 16:35:25,99
1322,2016-05-09 16:35:35,99
1323,2016-05-09 16:35:50,97
1324,2016-05-09 16:35:55,96
1325,2016-05-09 16:36:05,98
1326,2016-05-09 16:36:10,99
1327,2016-05-09 16:36:15,99
1328,2016-05-09 16:36:25,100
1329,2016-05-09 16:36:30,101
1330,2016-05-09 16:36:35,102
1331,2016-05-09 16:36:40,104
1332,2016-05-09 16:36:55,105
1333,2016-05-09 16:37:00,106
1334,2016-05-09 16:37:10,107
1335,2016-05-09 16:37:15,108
1336,2016-05-09 16:37:25,109
1337,2016-05-09 16:37:30,110
1338,2016-05-09 16:37:35,108
1339,2016-05-09 16:37:40,107
1340,2016-05-09 16:37:45,106
1341,2016-05-09 16:38:00,106
1342,2016-05-09 16:38:05,108
1343,2016-05-09 16:38:20,108
1344,2016-05-09 16:38:35,110
1345,2016-05-09 16:38:50,111
1346,2016-05-09 16:39:05,109
1347,2016-05-09 16:39:15,112
1348,2016-05-09 16:39:30,112
1349,2016-05-09 16:39:45,113
1350,2016-05-09 16:39:50,116
1351,2016-05-09 16:40:05,115
1352,2016-05-09 16:40:15,114
1353,2016-05-09 16:40:30,114
1354,2016-05-09 16:40:35,112
1355,2016-05-09 16:40:45,110
1356,2016-05-09 16:40:50,112
1357,2016-05-09 16:40:55,110
1358,2016-05-09 16:41:05,112
1359,2016-05-09 16:41:15,108
1360,2016-05-09 16:41:20,107
1361,2016-05-09 16:41:35,107
1362,2016-05-09 16:41:40,109
1363,2016-05-09 16:41:45,113
1364,2016-05-09 16:41:50,118
1365,2016-05-09 16:41:55,120
1366,2016-05-09 16:42:10,118
1367,2016-05-09 16:42:15,117
1368,2016-05-09 16:42:20,118
1369,2016-05-09 16:42:25,121
1370,2016-05-09 16:42:30,120
1371,2016-05-09 16:42:45,120
1372,2016-05-09 16:42:50,119
1373,2016-05-09 16:42:55,116
1374,2016-05-09 16:43:05,114
1375,2016-05-09 16:43:20,114
1376,2016-05-09 16:43:35,114
1377,2016-05-09 16:43:50,114
1378,2016-05-09 16:43:55,113
1379,2016-05-09 16:44:05,114
1380,2016-05-09 16:44:10,112
1381,2016-05-09 16:44:15,112
1382,2016-05-09 16:44:25,111
1383,2016-05-09 16:44:30,110
1384,2016-05-09 16:44:40,112
1385,2016-05-09 16:44:45,114
1386,2016-05-09 16:45:00,114
1387,2016-05-09 16:45:10,111
1388,2016-05-09 16:45:25,111
1389,2016-05-09 16:45:30,113
1390,2016-05-09 16:45:40,115
1391,2016-05-09 16:45:55,115
1392,2016-05-09 16:46:05,114
1393,2016-05-09 16:46:10,110
1394,2016-05-09 16:46:15,111
1395,2016-05-09 16:46:20,113
1396,2016-05-09 16:46:25,112
1397,2016-05-09 16:46:35,110
1398,2016-05-09 16:46:40,108
1399,2016-05-09 16:46:45,107
1400,2016-05-09 16:46:55,106
1401,2016-05-09 16:47:05,107
1402,2016-05-09 16:47:10,108
1403,2016-05-09 16:47:15,107
1404,2016-05-09 16:47:20,106
1405,2016-05-09 16:47:25,105
1406,2016-05-09 16:47:30,104
1407,2016-05-09 16:47:40,107
1408,2016-05-09 16:47:45,104
1409,2016-05-09 16:47:55,106
1410,2016-05-09 16:48:00,107
1411,2016-05-09 16:48:15,109
1412,2016-05-09 16:48:20,111
1413,2016-05-09 16:48:35,109
1414,2016-05-09 16:48:45,108
1415,2016-05-09 16:48:50,106
1416,2016-05-09 16:49:05,105
1417,2016-05-09 16:49:20,106
1418,2016-05-09 16:49:25,108
1419,2016-05-09 16:49:30,110
1420,2016-05-09 16:49:45,110
1421,2016-05-09 16:49:50,111
1422,2016-05-09 16:50:05,109
1423,2016-05-09 16:50:20,109
1424,2016-05-09 16:50:25,110
1425,2016-05-09 16:50:30,111
1426,2016-05-09 16:50:45,110
1427,2016-05-09 16:50:55,109
1428,2016-05-09 16:51:10,110
1429,2016-05-09 16:51:20,111
1430,2016-05-09 16:51:30,112
1431,2016-05-09 16:51:35,113
1432,2016-05-09 16:51:40,115
1433,2016-05-09 16:51:45,118
1434,2016-05-09 16:51:50,115
1435,2016-05-09 16:51:55,115
1436,2016-05-09 16:52:00,114
1437,2016-05-09 16:52:05,113
1438,2016-05-09 16:52:10,111
1439,2016-05-09 16:52:25,111
1440,2016-05-09 16:52:40,111
1441,2016-05-09 16:52:45,110
1442,2016-05-09 16:52:50,109
1443,2016-05-09 16:53:05,107
1444,2016-05-09 16:53:10,106
1445,2016-05-09 16:53:25,105
1446,2016-05-09 16:53:30,106
1447,2016-05-09 16:53:45,106
1448,2016-05-09 16:54:00,109
1449,2016-05-09 16:54:10,106
1450,2016-05-09 16:54:15,105
1451,2016-05-09 16:54:20,102
1452,2016-05-09 16:54:25,99
1453,2016-05-09 16:54:40,99
1454,2016-05-09 16:54:50,98
1455,2016-05-09 16:54:55,97
1456,2016-05-09 16:55:10,97
1457,2016-05-09 16:55:15,96
1458,2016-05-09 16:55:30,96
1459,2016-05-09 16:55:45,96
1460,2016-05-09 16:56:00,96
1461,2016-05-09 16:56:05,98
1462,2016-05-09 16:56:10,97
1463,2016-05-09 16:56:15,98
1464,2016-05-09 16:56:25,99
1465,2016-05-09 16:56:30,100
1466,2016-05-09 16:56:35,102
1467,2016-05-09 16:56:40,103
1468,2016-05-09 16:56:45,100
1469,2016-05-09 16:57:00,104
1470,2016-05-09 16:57:05,107
1471,2016-05-09 16:57:20,107
1472,2016-05-09 16:57:35,106
1473,2016-05-09 16:57:40,104
1474,2016-05-09 16:57:45,103
1475,2016-05-09 16:57:50,104
1476,2016-05-09 16:58:05,105
1477,2016-05-09 16:58:15,106
1478,2016-05-09 16:58:30,106
1479,2016-05-09 16:58:40,108
1480,2016-05-09 16:58:45,107
1481,2016-05-09 16:58:55,106
1482,2016-05-09 16:59:00,105
1483,2016-05-09 16:59:10,104
1484,2016-05-09 16:59:25,104
1485,2016-05-09 16:59:30,105
1486,2016-05-09 16:59:45,105
1487,2016-05-09 16:59:50,105
1488,2016-05-09 17:00:05,105
1489,2016-05-09 17:00:10,103
1490,2016-05-09 17:00:15,104
1491,2016-05-09 17:00:20,106
1492,2016-05-09 17:00:35,106
1493,2016-05-09 17:00:50,106
1494,2016-05-09 17:01:00,105
1495,2016-05-09 17:01:15,105
1496,2016-05-09 17:01:25,106
1497,2016-05-09 17:01:35,107
1498,2016-05-09 17:01:40,104
1499,2016-05-09 17:01:45,103
1500,2016-05-09 17:01:50,103
1501,2016-05-09 17:01:55,104
1502,2016-05-09 17:02:10,104
1503,2016-05-09 17:02:15,105
1504,2016-05-09 17:02:25,106
1505,2016-05-09 17:02:35,107
1506,2016-05-09 17:02:40,108
1507,2016-05-09 17:02:50,109
1508,2016-05-09 17:02:55,110
1509,2016-05-09 17:03:10,110
1510,2016-05-09 17:03:25,112
1511,2016-05-09 17:03:40,112
1512,2016-05-09 17:03:45,111
1513,2016-05-09 17:04:00,111
1514,2016-05-09 17:04:15,111
1515,2016-05-09 17:04:30,111
1516,2016-05-09 17:04:35,111
1517,2016-05-09 17:04:50,111
1518,2016-05-09 17:05:05,109
1519,2016-05-09 17:05:10,108
1520,2016-05-09 17:05:20,107
1521,2016-05-09 17:05:25,108
1522,2016-05-09 17:05:30,107
1523,2016-05-09 17:05:45,107
1524,2016-05-09 17:06:00,112
1525,2016-05-09 17:06:05,114
1526,2016-05-09 17:06:15,110
1527,2016-05-09 17:06:20,109
1528,2016-05-09 17:06:25,108
1529,2016-05-09 17:06:30,105
1530,2016-05-09 17:06:35,101
1531,2016-05-09 17:06:50,100
1532,2016-05-09 17:07:05,100
1533,2016-05-09 17:07:10,92
1534,2016-05-09 17:07:15,90
1535,2016-05-09 17:07:20,90
1536,2016-05-09 17:07:30,89
1537,2016-05-09 17:07:45,89
1538,2016-05-09 17:08:00,89
1539,2016-05-09 17:08:15,89
1540,2016-05-09 17:08:30,90
1541,2016-05-09 17:08:45,90
1542,2016-05-09 17:08:50,92
1543,2016-05-09 17:08:55,92
1544,2016-05-09 17:09:00,94
1545,2016-05-09 17:09:05,94
1546,2016-05-09 17:09:15,94
1547,2016-05-09 17:09:30,94
1548,2016-05-09 17:09:45,94
1549,2016-05-09 17:09:55,97
1550,2016-05-09 17:10:00,97
1551,2016-05-09 17:10:10,99
1552,2016-05-09 17:10:20,100
1553,2016-05-09 17:10:25,101
1554,2016-05-09 17:10:35,105
1555,2016-05-09 17:10:40,106
1556,2016-05-09 17:10:45,107
1557,2016-05-09 17:11:00,107
1558,2016-05-09 17:11:05,106
1559,2016-05-09 17:11:20,106
1560,2016-05-09 17:11:35,107
1561,2016-05-09 17:11:40,106
1562,2016-05-09 17:11:55,106
1563,2016-05-09 17:12:10,107
1564,2016-05-09 17:12:15,108
1565,2016-05-09 17:12:30,108
1566,2016-05-09 17:12:40,108
1567,2016-05-09 17:12:55,108
1568,2016-05-09 17:13:00,109
1569,2016-05-09 17:13:05,108
1570,2016-05-09 17:13:10,109
1571,2016-05-09 17:13:15,112
1572,2016-05-09 17:13:20,113
1573,2016-05-09 17:13:25,115
1574,2016-05-09 17:13:30,114
1575,2016-05-09 17:13:40,115
1576,2016-05-09 17:13:50,114
1577,2016-05-09 17:14:00,113
1578,2016-05-09 17:14:05,112
1579,2016-05-09 17:14:20,114
1580,2016-05-09 17:14:25,116
1581,2016-05-09 17:14:40,116
1582,2016-05-09 17:14:50,115
1583,2016-05-09 17:15:00,113
1584,2016-05-09 17:15:05,111
1585,2016-05-09 17:15:10,109
1586,2016-05-09 17:15:15,108
1587,2016-05-09 17:15:20,109
1588,2016-05-09 17:15:35,109
1589,2016-05-09 17:15:50,109
1590,2016-05-09 17:16:05,109
1591,2016-05-09 17:16:20,109
1592,2016-05-09 17:16:35,108
1593,2016-05-09 17:16:45,106
1594,2016-05-09 17:17:00,106
1595,2016-05-09 17:17:15,106
1596,2016-05-09 17:17:30,106
1597,2016-05-09 17:17:35,105
1598,2016-05-09 17:17:40,104
1599,2016-05-09 17:17:55,104
1600,2016-05-09 17:18:10,104
1601,2016-05-09 17:18:15,105
1602,2016-05-09 17:18:30,104
1603,2016-05-09 17:18:35,105
1604,2016-05-09 17:18:40,106
1605,2016-05-09 17:18:55,106
1606,2016-05-09 17:19:05,108
1607,2016-05-09 17:19:10,110
1608,2016-05-09 17:19:15,109
