,date,Calories,TotalIntensity,AverageIntensity,StepTotal
550,2016-05-04 22:00:00,86,0,0.0,0
551,2016-05-04 23:00:00,86,0,0.0,0
552,2016-05-05 00:00:00,86,0,0.0,0
553,2016-05-05 01:00:00,86,0,0.0,0
554,2016-05-05 02:00:00,86,0,0.0,0
555,2016-05-05 03:00:00,86,0,0.0,0
556,2016-05-05 04:00:00,86,0,0.0,0
557,2016-05-05 05:00:00,101,6,0.1,72
558,2016-05-05 06:00:00,104,8,0.133333,136
559,2016-05-05 07:00:00,149,23,0.383333,786
560,2016-05-05 08:00:00,141,21,0.35,478
561,2016-05-05 09:00:00,133,17,0.283333,543
562,2016-05-05 10:00:00,139,22,0.366667,366
563,2016-05-05 11:00:00,120,11,0.183333,421
564,2016-05-05 12:00:00,165,29,0.483333,886
565,2016-05-05 13:00:00,115,14,0.233333,102
566,2016-05-05 14:00:00,190,40,0.666667,1189
567,2016-05-05 15:00:00,168,30,0.5,1070
568,2016-05-05 16:00:00,88,1,0.016667,4
569,2016-05-05 17:00:00,121,15,0.25,253
570,2016-05-05 18:00:00,91,2,0.033333,33
571,2016-05-05 19:00:00,86,0,0.0,0
572,2016-05-05 20:00:00,86,0,0.0,0
573,2016-05-05 21:00:00,86,0,0.0,0
574,2016-05-05 22:00:00,86,0,0.0,0
575,2016-05-05 23:00:00,86,0,0.0,0
576,2016-05-06 00:00:00,86,0,0.0,0
577,2016-05-06 01:00:00,86,0,0.0,0
578,2016-05-06 02:00:00,86,0,0.0,0
579,2016-05-06 03:00:00,86,0,0.0,0
580,2016-05-06 04:00:00,86,0,0.0,0
581,2016-05-06 05:00:00,96,3,0.05,21
582,2016-05-06 06:00:00,124,17,0.283333,134
583,2016-05-06 07:00:00,176,33,0.55,1200
584,2016-05-06 08:00:00,133,18,0.3,374
585,2016-05-06 09:00:00,142,24,0.4,357
586,2016-05-06 10:00:00,108,10,0.166667,125
587,2016-05-06 11:00:00,152,27,0.45,716
588,2016-05-06 12:00:00,126,17,0.283333,374
589,2016-05-06 13:00:00,133,20,0.333333,325
590,2016-05-06 14:00:00,127,17,0.283333,281
591,2016-05-06 15:00:00,131,18,0.3,421
592,2016-05-06 16:00:00,159,29,0.483333,604
593,2016-05-06 17:00:00,166,32,0.533333,916
594,2016-05-06 18:00:00,118,15,0.25,29
595,2016-05-06 19:00:00,112,12,0.2,34
596,2016-05-06 20:00:00,116,13,0.216667,205
597,2016-05-06 21:00:00,86,0,0.0,0
598,2016-05-06 22:00:00,86,0,0.0,0
599,2016-05-06 23:00:00,86,0,0.0,0
600,2016-05-07 00:00:00,86,0,0.0,0
601,2016-05-07 01:00:00,86,0,0.0,0
602,2016-05-07 02:00:00,86,0,0.0,0
603,2016-05-07 03:00:00,86,0,0.0,0
604,2016-05-07 04:00:00,86,0,0.0,0
605,2016-05-07 05:00:00,86,0,0.0,0
606,2016-05-07 06:00:00,86,0,0.0,0
607,2016-05-07 07:00:00,86,0,0.0,0
608,2016-05-07 08:00:00,86,0,0.0,0
609,2016-05-07 09:00:00,86,0,0.0,0
610,2016-05-07 10:00:00,130,19,0.316667,283
611,2016-05-07 11:00:00,150,28,0.466667,361
612,2016-05-07 12:00:00,168,30,0.5,1242
613,2016-05-07 13:00:00,169,36,0.6,682
614,2016-05-07 14:00:00,137,21,0.35,496
615,2016-05-07 15:00:00,179,36,0.6,1259
616,2016-05-07 16:00:00,119,13,0.216667,492
617,2016-05-07 17:00:00,119,15,0.25,129
618,2016-05-07 18:00:00,137,21,0.35,417
619,2016-05-07 19:00:00,104,8,0.133333,149
620,2016-05-07 20:00:00,86,0,0.0,0
621,2016-05-07 21:00:00,86,0,0.0,0
622,2016-05-07 22:00:00,86,0,0.0,0
623,2016-05-07 23:00:00,86,0,0.0,0
624,2016-05-08 00:00:00,86,0,0.0,0
625,2016-05-08 01:00:00,86,0,0.0,0
626,2016-05-08 02:00:00,86,0,0.0,0
627,2016-05-08 03:00:00,86,0,0.0,0
628,2016-05-08 04:00:00,86,0,0.0,0
629,2016-05-08 05:00:00,86,0,0.0,0
630,2016-05-08 06:00:00,86,0,0.0,0
631,2016-05-08 07:00:00,86,0,0.0,0
632,2016-05-08 08:00:00,86,0,0.0,0
633,2016-05-08 09:00:00,122,13,0.216667,308
634,2016-05-08 10:00:00,200,39,0.65,2117
635,2016-05-08 11:00:00,204,45,0.75,1937
636,2016-05-08 12:00:00,134,20,0.333333,368
637,2016-05-08 13:00:00,166,29,0.483333,889
638,2016-05-08 14:00:00,189,39,0.65,1218
639,2016-05-08 15:00:00,132,20,0.333333,247
640,2016-05-08 16:00:00,99,6,0.1,57
641,2016-05-08 17:00:00,131,20,0.333333,368
642,2016-05-08 18:00:00,112,11,0.183333,87
643,2016-05-08 19:00:00,104,8,0.133333,110
644,2016-05-08 20:00:00,88,1,0.016667,0
645,2016-05-08 21:00:00,86,0,0.0,0
646,2016-05-08 22:00:00,86,0,0.0,0
647,2016-05-08 23:00:00,86,0,0.0,0
648,2016-05-09 00:00:00,86,0,0.0,0
649,2016-05-09 01:00:00,86,0,0.0,0
650,2016-05-09 02:00:00,86,0,0.0,0
651,2016-05-09 03:00:00,86,0,0.0,0
652,2016-05-09 04:00:00,86,0,0.0,0
653,2016-05-09 05:00:00,86,0,0.0,0
654,2016-05-09 06:00:00,121,14,0.233333,296
655,2016-05-09 07:00:00,134,17,0.283333,650
656,2016-05-09 08:00:00,159,28,0.466667,812
657,2016-05-09 09:00:00,142,21,0.35,686
658,2016-05-09 10:00:00,126,18,0.3,194
659,2016-05-09 11:00:00,142,26,0.433333,235
660,2016-05-09 12:00:00,165,36,0.6,358
661,2016-05-09 13:00:00,175,34,0.566667,1255
662,2016-05-09 14:00:00,138,23,0.383333,343
663,2016-05-09 15:00:00,163,28,0.466667,922
664,2016-05-09 16:00:00,116,12,0.2,367
